,Variable 0,Variable 1,Variable 2,Sujeto,A̱o
0,-0.07703619,1.9391026,0.52683234,3000,0
1,0.38734442,0.42278558,0.36864007,3001,0
2,0.5001755,0.08305312,0.63576347,3001,1
3,1.2151049,0.117825925,0.7922071,3001,2
4,0.94332385,-0.3124154,0.8522079,3001,3
5,0.71661615,0.4601475,0.42400137,3001,4
6,-0.77643573,0.5208949,0.4996638,3002,0
7,0.31465426,-1.0614886,0.3173891,3002,1
8,-0.4878702,-0.72939444,0.67470217,3002,2
9,-1.0891523,0.48667952,0.41493908,3002,3
10,-0.13978547,-0.529186,0.93212306,3002,4
11,0.22006343,-0.1982871,0.62544143,3003,1
12,-0.93315464,2.3970165,0.6519791,3003,2
13,-0.91953576,2.3750303,0.6785342,3003,3
14,-0.07291561,1.1873531,-0.086991325,3004,0
15,1.2925888,-0.07817423,0.9077295,3006,1
16,-0.029134415,0.39459318,0.1033795,3008,0
17,0.5031466,2.0556085,0.037173904,3009,0
18,-0.4756506,0.7321244,0.27271527,3010,0
19,-0.4241617,0.24840944,0.20917585,3010,1
20,-0.5125229,0.46230233,0.324281,3010,2
21,-0.08920319,0.71018773,0.72853774,3010,4
22,-0.4306395,-0.17559241,0.610339,3011,0
23,0.26459867,0.5004581,0.64523894,3012,0
24,0.56139964,0.18714924,0.8778268,3012,1
25,0.19981486,0.52974945,0.97679055,3012,2
26,1.0695622,-0.921753,1.0672512,3012,4
27,-0.86059654,0.56682503,1.2581652,3013,0
28,-0.18144332,1.2337396,0.6330261,3014,0
29,0.5525378,0.84282124,0.53770983,3014,1
30,-0.21965584,1.3547695,0.47322965,3014,2
31,-0.9229498,0.46169186,0.656803,3016,0
32,0.51425815,-0.24230252,0.8871462,3018,0
33,0.34826612,-0.025491666,1.004633,3018,1
34,0.64258766,-0.074290305,1.3766806,3018,2
35,0.60079455,0.8613012,0.27346858,3020,0
36,1.3024933,0.93442345,0.3155929,3020,1
37,0.97739923,1.0089352,0.036759064,3020,2
38,1.2254275,0.6001189,0.60451424,3020,4
39,0.72793376,-0.17907548,1.0309849,3021,0
40,0.85404676,-0.15348196,1.4932084,3021,1
41,0.7755619,-0.50621337,1.4802665,3021,2
42,0.028338328,0.43745515,0.26851788,3022,0
43,1.1955947,0.77289563,0.6586089,3023,0
44,0.9621023,1.0083264,0.45462164,3023,1
45,0.8189378,1.1422405,0.5798397,3023,2
46,0.62829417,1.0064926,0.4036516,3024,0
47,0.7120151,0.88038456,0.06120204,3024,1
48,-0.21707135,-0.31620133,-0.08635652,3025,0
49,1.3544992,1.6717541,0.93001497,3026,0
50,-0.1922082,0.80999243,0.3499598,3027,0
51,0.34774876,1.0232631,0.68337834,3027,1
52,0.26525098,-0.59097844,1.2385378,3027,2
53,-0.17458047,-0.55923164,0.3081963,3028,0
54,-0.33589375,-0.36653847,0.13816291,3028,1
55,-0.20845892,-0.59936714,-0.0016892441,3028,2
56,-0.3642086,-0.47629192,0.17868514,3028,5
57,-0.16856544,-0.38101035,-0.057130814,3029,0
58,-0.8110602,1.8435781,0.28099766,3050,0
59,0.30219918,-1.1352955,0.14983037,3050,2
60,0.35210553,-1.2573907,0.44953945,3050,4
61,0.74067783,0.2243977,1.0541981,3051,0
62,0.6092829,0.23320727,0.7456082,3051,1
63,1.1535959,-1.012822,0.82516414,3051,2
64,0.9083563,-0.16836007,1.2249324,3051,4
65,0.84415054,0.8619809,0.9207385,3052,0
66,1.0138359,0.62788814,1.2056024,3052,1
67,0.91926813,0.35341927,1.1096045,3052,2
68,1.0172487,-0.11985278,1.4469794,3052,4
69,0.034028225,1.5287937,0.04958844,3053,0
70,1.0672566,0.9546996,0.19253448,3054,0
71,0.70892173,0.6180721,0.51526594,3054,1
72,1.179685,-0.40038854,0.770541,3054,2
73,0.7427082,-0.1932633,0.5354384,3054,4
74,0.1254857,1.201292,0.7218737,3055,0
75,0.7186982,1.2245839,0.49354857,3056,0
76,0.94290835,0.86026084,0.75123405,3056,1
77,1.341842,0.3786423,1.4408852,3056,2
78,0.77571064,-1.0904225,1.2780612,3056,4
79,0.7974706,1.0804486,0.30366087,3057,0
80,0.89301455,0.5502969,0.5834441,3058,0
81,0.89851415,0.4687361,0.9221543,3058,1
82,1.2138623,0.1111435,1.5501864,3058,2
83,1.0136355,-1.2896686,1.873909,3058,4
84,1.0381447,2.6912532,-0.49419394,3059,0
85,1.491365,1.5822163,0.31056267,3059,1
86,1.7000331,1.4712284,0.5771566,3059,2
87,0.30815378,-0.8453366,1.435796,3059,4
88,0.9441922,1.5063349,1.4932073,3060,0
89,1.7224866,0.22103234,1.6410279,3060,1
90,1.971039,-1.0350938,0.9794948,3060,2
91,1.4679269,1.7598476,1.3690102,3060,4
92,0.9810733,0.27604645,0.6134035,3061,0
93,0.67615473,0.4607392,0.8645267,3061,1
94,1.3520011,0.6415116,0.8103067,3061,2
95,1.0510355,0.53437966,0.79143476,3061,4
96,-0.0842408,0.46265817,0.025063753,3062,0
97,-0.16716409,0.2773195,-0.06314044,3062,1
98,0.586469,-0.3274996,0.36777773,3062,2
99,0.16824922,-0.17961347,0.77983737,3062,4
100,-0.037119024,1.1957651,1.1547642,3064,0
101,1.160429,1.3819289,1.2356813,3066,0
102,2.1999352,-0.15214972,1.30021,3066,1
103,1.7176862,-0.0071510905,1.2472639,3066,2
104,0.7368328,-1.7064453,1.521199,3066,4
105,0.7128135,0.23386882,0.19028123,3067,0
106,0.5622434,0.018256687,0.41068965,3067,1
107,0.6955602,0.032056972,0.4334442,3067,2
108,1.1468,0.27497107,0.24366108,3067,4
109,0.8097854,0.2526023,-0.60450035,3068,0
110,0.5088062,0.034478664,-0.15544447,3068,1
111,0.67184633,0.06564895,-0.45845792,3068,2
112,0.27565342,0.24641716,-0.19319361,3068,4
113,1.6390052,1.7479901,-0.08820832,3069,0
114,0.27904382,1.2363508,-0.17713311,3071,0
115,0.15743338,1.5618342,0.54952854,3072,0
116,0.945531,1.5124037,0.110304326,3073,0
117,0.026373006,0.5107094,0.30718774,3074,0
118,0.2148912,0.7809044,0.62002826,3075,0
119,1.0373416,0.3961559,1.2805637,3076,0
120,1.3114431,-0.17749384,1.412487,3076,1
121,1.4537117,-0.909023,1.6004772,3076,2
122,0.66646606,-0.4386353,-0.32251132,3077,0
123,0.2933427,-0.81984156,0.40676567,3077,1
124,0.40154204,-0.37935844,-0.12446327,3077,2
125,0.17933238,-0.6435466,0.13704646,3077,4
126,-0.7626623,0.09678155,1.7602873,3078,0
127,-0.6508981,0.1387388,1.1499319,3078,1
128,-0.6792418,-0.15105616,1.3038242,3078,2
129,0.79043186,1.207986,0.10684936,3079,0
130,1.3709543,-0.38016236,0.5355852,3079,2
131,0.72667074,0.57322013,0.258543,3080,0
132,0.8340131,0.3496105,0.86395234,3080,1
133,0.53770363,-0.604763,1.4384663,3080,2
134,0.26183698,0.7102105,0.62104475,3082,0
135,1.0595106,-0.358259,0.5338404,3082,2
136,1.0571476,0.61028415,0.63679516,3083,0
137,1.1979294,-0.29281595,0.6234708,3083,1
138,1.0353141,-0.38016543,0.68517,3083,2
139,1.2943944,-0.53240424,0.76123554,3083,4
140,1.5576582,1.0183496,-0.108824685,3085,0
141,-1.228578,0.5152298,0.31234503,3086,0
142,-0.3420896,-0.6505146,0.7051971,3086,1
143,-1.2538803,0.61483306,0.2646131,3086,2
144,-1.3783178,0.5194072,0.2206397,3086,4
145,0.11973807,0.04454519,-0.48104098,3087,0
146,0.2237295,-0.3761319,-0.51293147,3088,0
147,0.14195795,-0.4122623,-0.4303345,3088,1
148,0.20528299,-0.42724156,-0.35988963,3088,2
149,-0.049599983,-0.5394587,-0.25770062,3088,4
150,-0.1426388,0.07756385,0.1366224,3089,0
151,-0.22719964,-0.879938,0.20019057,3089,2
152,-0.046153337,-0.17095019,-0.08227515,3089,4
153,-0.2208962,2.407318,0.73154867,3100,0
154,0.7547756,1.2548422,-0.7134407,3101,0
155,0.48066002,0.72769016,1.0519465,3101,2
156,0.49332193,1.5461749,0.103224136,3102,0
157,0.99449193,-0.5489904,0.944875,3102,1
158,1.3877183,1.0565416,0.57483536,3102,2
159,1.0221167,1.4014909,0.66714644,3102,4
160,0.86675113,2.4811823,0.055141233,3104,0
161,-0.6227701,0.19622037,2.089692,3105,0
162,0.24851318,0.23345068,1.8525546,3105,1
163,0.06937993,0.74840105,2.0801442,3105,2
164,0.043997653,0.66812944,2.442179,3105,4
165,-1.0448788,0.1613172,1.2599118,3106,0
166,-0.05220972,1.4552035,1.3916101,3107,0
167,0.4689281,0.45810714,1.7317753,3107,1
168,0.4405284,1.2837685,0.9566755,3107,2
169,-0.40231815,-0.9138057,1.9970139,3107,4
170,-0.7334325,0.6978593,1.5324621,3108,0
171,-0.96867585,0.5496057,1.6668061,3108,1
172,-0.6041637,0.74821615,1.3279617,3108,2
173,-0.36675942,0.8609329,1.3268715,3108,4
174,-0.8403324,0.12318805,0.71916497,3109,0
175,0.41516012,1.2055911,1.3073616,3110,0
176,0.25735295,0.86361957,1.5288246,3110,1
177,0.85145426,-0.72890383,1.8147122,3110,2
178,0.6596059,-0.37179065,1.7789038,3110,4
179,0.08809641,-1.69188,1.3662957,3111,0
180,-0.95476866,0.018738296,1.5012282,3111,1
181,0.69133395,-0.38961643,0.000828024,3111,2
182,0.91076833,1.4338555,0.5583361,3112,0
183,-0.50942487,-0.64218664,0.860435,3113,0
184,0.3435697,1.2068392,1.5358102,3113,1
185,-0.24015474,-0.43111277,0.861529,3113,2
186,-0.13658544,0.70914626,0.7389823,3114,0
187,-0.35814562,0.9586207,0.7470645,3115,0
188,-0.9374749,1.60611,0.21708971,3116,0
189,-0.90584147,1.4749495,0.024771698,3116,1
190,-1.0164169,1.7679124,0.26667976,3116,2
191,-1.089991,1.5512265,-0.08489452,3116,4
192,-0.50499237,1.2360326,0.22863165,3118,0
193,-0.76088846,0.8629331,0.2312407,3118,1
194,-0.75882035,1.0625938,0.39235735,3118,2
195,-0.04100982,1.823957,-0.14698161,3118,4
196,-0.3396859,0.4690393,1.549539,3119,0
197,-0.41667902,0.52504915,1.9246321,3119,1
198,-0.32071698,0.2371037,1.8904029,3119,2
199,-0.103556395,0.5641458,1.4254477,3119,4
200,0.20516548,-0.14484434,1.8821963,3120,0
201,0.13083431,0.4998486,1.4853622,3120,1
202,0.37256372,0.16798188,2.2604935,3120,2
203,0.14605178,-0.39236116,0.23841879,3122,0
204,-0.13810822,-0.18215184,0.0774817,3122,1
205,0.21607614,-0.13509268,0.15074712,3122,2
206,0.18033247,0.4581163,2.0122786,3123,0
207,0.32356906,0.44334626,1.1322042,3123,1
208,-0.406875,0.73864985,1.8458728,3123,2
209,-0.17833601,-0.8861178,0.84281904,3124,0
210,-0.16058707,-0.7736011,0.56245255,3124,1
211,-0.055059098,-0.70436823,1.1058784,3124,2
212,0.2177301,0.85941553,1.2438319,3125,0
213,0.40420523,0.7005135,1.4323568,3125,1
214,0.97678006,-0.23983309,0.96121716,3125,2
215,-0.55537045,0.9511751,-0.3957421,3126,0
216,-0.50367314,1.9993502,-1.2101729,3126,1
217,-0.69977945,-0.4251596,0.23074628,3126,2
218,-0.82091606,1.1987708,-0.17537811,3126,4
219,-0.37839317,-0.069063604,1.5558271,3127,0
220,-0.36639237,0.2567418,2.2692964,3127,4
221,-0.29991254,-0.75462544,0.9362522,3128,0
222,-1.3691167,1.131476,0.9467989,3128,1
223,0.108818285,0.2563824,1.3601801,3128,2
224,-0.20401347,-0.5141191,0.82890916,3128,4
225,-0.4541638,1.5097607,0.3089813,3129,0
226,-0.008844994,0.96357816,1.5247636,3130,0
227,-0.11749485,0.9531955,1.0918615,3130,1
228,-0.119420655,0.89220786,1.3468909,3130,2
229,-0.055163875,1.0944294,1.5823014,3130,4
230,0.25256267,0.37947717,-0.2646771,3131,0
231,-0.110348634,-0.35173222,0.053175025,3131,1
232,0.18050024,-0.114367425,0.23012573,3131,2
233,0.54935807,1.497677,0.06928415,3132,0
234,-0.056296617,-0.5072867,0.75314534,3132,1
235,-0.21945295,-0.4548207,0.6682177,3132,2
236,-1.2623234,1.6895869,0.15218598,3132,4
237,-1.1756953,0.74975765,0.4394937,3134,0
238,-1.0595562,1.0223669,0.178325,3134,1
239,-1.6341069,0.7986566,0.71546227,3134,2
240,-1.6743844,0.500391,0.64175117,3134,4
241,-0.1545555,2.4159036,0.5231141,3150,0
242,1.1546124,1.1786989,0.66788065,3150,1
243,1.0650902,0.99989843,0.6182267,3150,2
244,0.25952584,1.429752,0.15277076,3151,0
245,0.040312067,1.7926683,0.11242204,3154,0
246,0.23429395,1.3073978,0.3802481,3154,1
247,-0.054396674,1.4092767,0.369254,3154,2
248,1.0610251,0.09715997,0.62198675,3154,4
249,0.48294228,1.3165758,-0.039370574,3156,0
250,0.6412348,1.2460177,0.22855525,3157,0
251,0.846275,0.9435464,1.0947816,3160,0
252,0.7508542,1.2649925,0.48964757,3161,0
253,-0.91151685,-0.39677936,1.6380105,3162,0
254,0.32798803,0.12645169,0.1863201,3162,1
255,-0.6226605,-0.023749791,1.6966932,3162,2
256,-0.08379345,1.61023,0.99754053,3165,0
257,0.8317138,0.18317907,-0.4480823,3166,0
258,0.5898247,1.5456423,-0.3927612,3166,1
259,0.9977513,0.016789258,-0.51835036,3166,2
260,1.2707809,0.71561676,0.2394938,3168,0
261,0.92870665,0.6251604,0.31040132,3168,1
262,0.75525594,0.26891237,0.27424082,3168,2
263,0.6713254,-0.9517936,0.18659252,3168,4
264,0.85231173,1.8848099,0.107270606,3169,0
265,0.010288775,1.7511929,0.13760512,3170,0
266,0.1547043,1.4930645,0.2726011,3170,2
267,0.33052522,1.4677285,0.5035822,3171,0
268,0.42258072,1.8707911,-0.07286556,3172,0
269,-0.03818982,0.044824563,0.7686615,3173,0
270,-0.053481326,0.007828725,0.88097376,3173,1
271,0.05313168,0.29210454,1.0954198,3173,2
272,0.6902053,-0.7420268,0.96782494,3173,4
273,0.6488771,1.5849125,0.39903066,3174,0
274,0.83918864,0.89902806,0.721182,3174,1
275,0.8908607,1.0934898,0.41248056,3174,2
276,1.5985513,-0.91847086,0.33554676,3174,4
277,-0.11071761,2.0071099,0.5101692,3175,0
278,0.13628606,1.0390329,0.53757674,3175,1
279,-0.23173901,1.034394,0.54259574,3175,2
280,-0.017675616,1.65675,0.40640444,3175,4
281,0.2728197,0.9645171,0.2097387,3176,0
282,0.25548357,0.96659595,0.40712488,3176,1
283,0.16909419,0.88324714,0.34241635,3176,2
284,0.4293321,-0.42409104,0.17897059,3178,0
285,0.63758665,-0.6098729,0.19405338,3178,1
286,0.51147866,-0.8184685,0.1756042,3178,2
287,0.8091778,0.87289727,0.023707777,3179,0
288,0.5439293,1.4673562,0.067496575,3179,1
289,1.1025604,1.0447749,0.24664143,3179,2
290,0.54294944,0.14873987,0.69216436,3180,0
291,0.3050096,-0.7442503,1.1141576,3180,1
292,0.45683146,-0.5015334,1.0998642,3180,2
293,0.32926995,0.47226354,1.0467776,3181,0
294,0.10542276,0.3973667,1.0479747,3181,1
295,0.7558824,-0.25157663,1.2406108,3181,2
296,-0.24871859,0.024669066,1.3079047,3182,0
297,-0.15358698,0.4558838,1.7624667,3182,1
298,-0.34710553,-0.058436695,1.2431202,3182,2
299,-0.12787397,0.3325553,1.4851238,3182,4
300,-0.0010105073,1.7010788,-0.08671944,3183,0
301,0.4850626,1.529189,-0.023294732,3183,2
302,0.41504437,-0.19834745,1.274972,3184,0
303,0.8880857,0.35396564,1.5007759,3184,1
304,1.0384051,-0.59058297,1.9064308,3184,2
305,0.6441595,0.43693405,0.43918467,3184,4
306,-0.07758777,0.015285954,1.2612774,3185,0
307,0.3711887,-0.38672706,1.3640425,3185,1
308,0.23262878,-0.6270361,1.441928,3185,2
309,-0.19501121,-1.0542647,1.1818678,3185,4
310,0.24276216,0.6217461,0.034970783,3186,0
311,0.013673045,0.008415461,0.49305165,3186,1
312,-0.25875318,-0.5798636,1.5885178,3186,2
313,-0.089101925,-0.10780187,0.06766589,3186,4
314,0.9116618,1.2832266,0.04660081,3188,0
315,0.79873914,1.2382683,-0.22934432,3189,0
316,-0.9964381,-1.5240798,1.8684176,3189,2
317,1.1559582,0.12662499,-0.08311631,3190,0
318,0.9976901,0.4361972,0.19976076,3190,1
319,1.2876087,-0.18921316,0.17161238,3190,2
320,0.9838657,0.34389704,-0.16414054,3190,4
321,-0.3075576,1.2859675,0.29002,3191,0
322,-0.55379015,0.6169038,0.51565486,3200,0
323,-0.30543593,0.0903019,0.48709378,3201,0
324,0.8470487,1.0599675,0.7117879,3203,0
325,0.7573592,1.2581402,0.6963751,3203,1
326,0.8336477,1.4667425,1.0318387,3203,2
327,0.7030416,1.1175804,0.69405824,3203,3
328,0.25296274,2.015916,0.33819842,3205,0
329,0.47736287,-1.076636,1.243881,3205,4
330,-0.69206893,1.4460093,0.9754253,3206,0
331,0.33908057,1.7482791,1.4422419,3207,0
332,0.04976242,-0.0895715,1.5261161,3207,1
333,0.62411404,1.8626592,0.9742396,3207,2
334,0.68754417,-0.6424894,1.4047443,3207,4
335,-0.95870227,2.4736645,-0.51684344,3209,0
336,-1.0498617,2.065685,-0.36776647,3209,1
337,-0.990754,2.1661038,-0.30002174,3209,2
338,0.6782667,1.4131627,0.02478894,3209,4
339,-0.024037004,0.6258069,1.168195,3211,0
340,-0.13104616,1.3964787,1.047753,3211,1
341,-0.17315017,0.4533047,1.1045352,3211,2
342,1.4723535,1.5062933,0.7550084,3212,0
343,1.1225756,1.0004073,1.1039615,3212,1
344,1.4401865,1.4097669,0.8839525,3212,2
345,1.480754,-0.50949085,1.554771,3212,4
346,-0.2824419,0.7308417,0.78686476,3213,0
347,0.68614644,0.041189097,1.0504355,3214,0
348,1.2282686,0.36853504,0.42738587,3214,1
349,0.49650842,-0.072823256,0.9267851,3214,2
350,0.60767055,-1.1423799,1.1367313,3214,4
351,0.19525944,0.7926565,1.0879877,3215,0
352,-0.1929092,2.2972639,1.0345019,3216,0
353,0.5358772,2.2216175,-0.41151902,3217,0
354,0.43972287,0.177169,1.5528048,3218,0
355,0.38245466,0.44040522,1.4933422,3218,1
356,0.25972548,0.22755668,1.8317795,3218,2
357,0.21620004,0.11020249,1.6288866,3218,4
358,-0.49554026,0.73597896,1.3432336,3219,0
359,1.4553248,0.9127717,2.027825,3220,0
360,0.98913836,0.30019313,1.6558526,3220,1
361,1.1086304,0.7476955,2.1400988,3220,2
362,0.89612293,0.73923963,1.9802363,3220,4
363,0.7860798,0.9021102,0.68648565,3221,0
364,-0.5021657,0.8566927,1.503053,3222,0
365,1.0073297,0.46328157,0.4511471,3223,0
366,0.53540933,0.3811701,0.15995714,3223,1
367,0.70912695,0.269063,0.48517773,3223,2
368,0.889773,0.34873152,0.34951586,3223,4
369,0.54057634,0.55380607,1.008941,3224,0
370,0.5779455,0.34503895,0.9836051,3224,1
371,0.72724056,0.61010593,1.0478787,3224,2
372,0.4555394,0.72352695,1.1631267,3224,4
373,0.09296,0.094576836,0.0032879785,3225,0
374,-0.09025196,0.21822438,-0.1994898,3225,1
375,-0.113670185,0.30245534,-0.27262232,3225,2
376,0.0031981766,0.22045663,-0.015487716,3225,4
377,-0.057615113,0.9038356,1.4070847,3226,0
378,0.12433572,1.2450217,1.543294,3226,1
379,0.005059153,0.87020093,1.6327368,3226,2
380,-0.20366633,0.9139738,1.7310139,3226,4
381,0.7715167,1.062446,0.1404734,3227,0
382,0.7771477,1.0307534,0.09614841,3227,1
383,0.93732274,1.0903748,0.055136606,3227,2
384,0.8793649,0.82694036,0.24248685,3227,4
385,0.6191314,0.77728593,0.8955722,3228,0
386,1.3161525,0.9879468,0.55720794,3228,1
387,1.1844287,1.0040978,0.68665975,3228,2
388,0.489754,0.2287849,0.4207335,3229,0
389,1.129725,0.4955243,0.7322806,3229,1
390,0.69656146,0.48179102,1.3384438,3229,2
391,0.7895773,0.08538675,0.91208404,3230,0
392,0.4755714,0.25401616,1.4047422,3230,1
393,0.42611068,-0.61235684,1.2282926,3230,2
394,-0.29471385,-0.112442985,1.3526376,3231,0
395,-0.3026268,-0.58268315,1.0333043,3231,1
396,-0.059125826,-0.40548095,1.1075642,3231,2
397,-0.38472974,0.13396636,1.1288304,3233,0
398,-0.17141649,0.67005575,0.8691513,3233,1
399,-0.23292999,0.7138039,0.6219745,3233,2
400,-0.30277714,-0.7767848,1.0043955,3233,4
401,1.0714817,1.1220493,1.6651171,3234,0
402,0.91518104,0.9241613,1.4728374,3234,1
