,Variable 0,Variable 1,Variable 2,Sujeto,AÃ±o
403,0.9652743,-0.76174134,2.0098007,3234,2
404,1.0332638,0.9395979,1.7449934,3234,4
405,0.33819783,0.7366418,1.0074344,3237,0
406,0.9516259,0.8574148,0.42243665,3251,0
407,1.0456467,0.61840844,0.45109764,3251,1
408,0.49765894,-1.1978757,1.4498198,3251,2
409,-0.47504222,-0.32366347,1.8710767,3252,0
410,-0.021301188,-0.090661325,1.4140294,3252,1
411,-0.009620875,0.31237322,1.8955309,3252,2
412,-0.66711295,-0.101711914,2.1006503,3253,0
413,-0.8788426,-0.23934965,1.7486863,3253,1
414,-0.6840019,-0.013753414,0.6831414,3254,0
415,-0.17274755,-0.1487061,0.6407877,3254,1
416,-1.0141904,-0.28169605,0.8904173,3256,0
417,-1.9516293,0.21175154,1.5076098,3257,1
418,-0.36257392,-0.039290607,2.3231175,3260,0
419,-1.4325174,-0.2069218,1.7612354,3262,0
420,-0.15613118,0.9268051,0.48013568,3264,0
421,-0.9531497,0.066964954,1.6426817,3267,0
422,-0.597343,0.21387905,1.512328,3267,1
423,-0.55200475,-2.2302976,1.2050823,3268,0
424,-0.5435594,-1.256333,1.2000582,3268,1
425,-0.3002723,-0.08006859,1.4008645,3269,0
426,0.29176608,-0.74592876,1.9383602,3269,1
427,-0.777129,-0.32502824,1.4189663,3270,0
428,-0.872105,0.25931755,1.7763093,3271,0
429,-0.5770126,-1.4046105,1.2274121,3272,0
430,-0.70622045,-1.0630707,1.0141672,3272,1
431,0.06111009,-0.2577883,1.2654792,3274,0
432,-1.2285575,-0.07205526,1.7468954,3275,0
433,-0.8707243,-0.22711144,1.5565261,3275,1
434,-1.0095656,0.30872464,1.3146685,3276,0
435,-0.62957263,-0.18287984,0.7853039,3277,0
436,0.29595625,-0.24872062,1.844487,3278,0
437,0.08329335,-0.97310287,1.8638449,3278,1
438,0.6185757,0.30327588,0.097911485,3279,0
439,0.22666211,-0.082814746,0.7516121,3280,0
440,0.439923,0.01029335,-0.11194068,3281,0
441,-1.0231465,0.035377942,2.6367354,3282,0
442,1.5125705,0.51447135,0.5072421,3284,0
443,0.18966839,-0.23507361,0.6659164,3285,0
444,-0.73621714,-1.0266404,1.0649763,3288,0
445,-0.68418217,0.06628297,0.8670389,3290,0
446,0.17131093,1.6463078,-0.44752383,3300,0
447,0.91491055,2.273004,1.0733967,3301,0
448,-0.43619603,1.1845914,1.3250195,3304,0
449,0.786404,0.86688596,0.016909204,3305,0
450,0.37957087,-0.35562104,0.8248258,3305,1
451,0.3368404,0.8682356,1.1304286,3307,0
452,-0.08316819,1.0906063,1.0668274,3307,1
453,0.49027216,-0.3436198,0.90390074,3307,2
454,1.694289,-0.22605968,0.8187591,3307,4
455,-0.320692,-0.012226046,1.4552984,3308,0
456,-0.6936763,-0.29354462,1.5346645,3308,2
457,-0.32190913,-0.16871339,1.4502974,3308,4
458,-0.08394639,0.3402938,0.77736217,3309,0
459,0.14509849,0.033941068,1.3923042,3309,1
460,0.15262252,0.17569907,0.7301506,3309,2
461,-0.077523425,0.03153623,0.76814485,3309,4
462,-0.118984886,0.4529236,0.46680114,3310,0
463,-0.24130872,0.48098743,0.7682471,3311,0
464,0.035495035,0.8850455,-0.10180962,3312,1
465,-0.083252326,1.7490298,0.18168598,3312,2
466,-0.16602296,1.5861745,0.28450444,3312,4
467,1.4633864,1.0713943,0.21825206,3313,0
468,1.5354294,-0.6814881,0.30453697,3313,1
469,-0.89865035,-0.24275477,0.8273047,3318,0
470,-0.96876925,-0.27026367,0.83841646,3319,0
471,-1.2914695,-0.4729188,0.9215638,3319,2
472,1.4745485,0.8464488,-0.47653577,3321,0
473,0.47561958,-0.6484297,0.0845371,3321,2
474,0.18045463,-0.08566332,1.1643344,3322,0
475,0.4678544,-0.32731175,0.15286045,3323,0
476,0.35322282,-0.5229222,0.12333843,3323,1
477,2.0618176,-0.030826893,-0.6677765,3324,2
478,-0.11163138,-0.10283032,1.037271,3325,4
479,0.19688153,0.34575006,0.1889374,3326,0
480,-0.41925386,0.27469718,0.66306317,3327,0
481,-0.22111864,0.3732345,1.2697119,3327,2
482,0.23051901,-0.86310476,0.9093739,3327,4
483,-0.0058443397,-1.3107394,1.3881483,3328,0
484,0.09492207,-1.4443064,1.0578072,3328,1
485,0.7887554,-1.3395141,1.5920007,3328,2
486,1.1661383,0.692899,0.36370978,3330,0
487,0.7568579,0.63878256,-0.11572678,3333,0
488,0.24936444,0.9308421,0.6246,3351,0
489,0.14948356,0.4170511,0.6524408,3352,0
490,0.18762842,-0.25399494,0.60222834,3352,1
491,0.56976575,0.01100719,0.46555114,3352,2
492,0.41983956,-1.2337328,1.7546357,3352,4
493,0.8081855,1.5720403,0.012252793,3354,0
494,0.4658706,-1.1678041,1.6604855,3354,1
495,0.593947,1.3886518,0.5249765,3354,2
496,3.4559608,-0.13131256,1.2421364,3354,4
497,-0.3913883,0.59197366,0.2477698,3355,0
498,0.6409508,1.1151134,0.27690274,3356,0
499,0.47209358,0.89769495,0.45717677,3356,2
500,0.79370224,0.024973728,0.1905467,3359,0
501,1.2025356,0.08493896,0.120575026,3359,1
502,1.1642374,0.16412336,0.06526892,3359,2
503,1.2992007,-1.2762195,0.59307903,3359,4
504,0.1846664,0.37009123,-0.0958858,3360,2
505,0.47762096,-0.9398959,0.5780299,3360,4
506,0.04952851,0.60057825,0.94810724,3361,0
507,-0.2381392,0.6463283,0.26970196,3362,0
508,-0.91420263,0.24331382,1.5610682,3363,0
509,-0.044638716,0.6826944,1.329978,3364,2
510,0.5405761,-1.0787966,1.3599569,3364,4
511,0.09681434,0.18312976,0.41638905,3365,0
512,0.48514524,0.12346484,0.61376464,3365,1
513,-0.15470481,0.067727074,0.74056816,3365,2
514,0.240361,-0.12861556,0.56429094,3365,4
515,1.6629971,1.3420163,-0.07086122,3366,1
516,1.6969725,1.3257673,-0.084159195,3366,2
517,0.8818156,-1.0981709,0.6515297,3366,4
518,1.4941964,1.159339,0.8442038,3367,0
519,0.89528173,-0.75066936,1.5375717,3367,1
520,1.1687864,0.865812,1.0143771,3367,2
521,1.0511695,-1.1151928,1.546911,3367,4
522,0.09466162,1.0340409,0.65196,3368,0
523,-0.6106336,0.7373973,0.756539,3370,0
524,-0.1315254,-0.002677083,1.2642643,3371,0
525,-0.10912061,-0.31566018,1.0916232,3371,1
526,0.30153537,-0.5656575,0.93250024,3371,2
527,-0.2512061,0.46992347,1.0824943,3373,0
528,-0.9365538,-0.037910856,1.5474843,3373,1
529,-0.59507823,-0.60132414,1.4173412,3373,2
530,-0.8859543,0.113963455,1.8148562,3373,4
531,-0.1052258,-0.0868108,0.98286957,3374,0
532,-0.46426928,-0.14824113,0.77130806,3374,1
533,-0.059685595,-0.25153935,1.4192564,3374,2
534,-0.5411452,0.08678196,1.0910529,3374,4
535,-0.6681168,0.634116,2.2912378,3377,0
536,-0.89579,0.65758705,2.0113127,3377,1
537,-0.27180082,0.7562799,1.9400761,3377,2
538,-0.63800246,0.80416286,2.1492763,3377,4
539,0.7940514,0.5001862,1.5534415,3380,1
540,0.95972276,1.0277131,1.2280005,3380,2
541,1.1071609,-0.740133,1.0748236,3380,4
542,4.3679852,1.463356,-0.57979184,3384,2
543,0.5157547,-0.97841394,1.0135179,3385,2
544,0.6968881,-0.32418752,0.9022322,3385,4
545,0.44632643,0.0056868047,2.4513571,3386,0
546,1.0167122,0.4007846,2.0750947,3386,1
547,0.92485434,-0.35289326,2.8987644,3386,2
548,0.52245766,0.037303403,2.478213,3386,4
549,0.40976,0.5477805,1.6893934,3387,1
550,0.6466455,0.24621356,1.4992797,3387,2
551,-0.22472848,-1.075338,0.6695093,3387,4
552,0.4962263,0.6030582,-0.07697685,3389,0
553,-0.3421336,1.5529299,0.27580556,3392,0
554,0.4480977,3.248334,-1.3077434,3392,1
555,-0.9306288,0.85582715,0.3418487,3392,2
556,-0.18709016,0.8669826,0.23704714,3402,2
557,0.94219303,0.3595203,0.99365354,3403,0
558,1.1591499,0.1365104,0.7924123,3403,2
559,1.107141,0.54033375,1.1394336,3403,4
560,0.8682644,2.378237,0.7341694,3404,0
561,0.72968185,1.5627452,1.0324267,3406,1
562,1.4121188,1.0050656,0.43367735,3407,1
563,0.29987133,1.2699387,0.07502553,3408,2
564,1.6937966,0.58945054,1.3821062,3409,1
565,0.9848708,1.7114756,1.3788815,3409,2
566,-0.1908199,2.2527213,0.58484656,3414,0
567,1.6882823,0.66139036,1.4771092,3415,0
568,1.6503308,0.6589856,0.53307724,3415,1
569,1.6238126,0.7628645,0.88129526,3415,2
570,2.0623362,0.693817,1.5488944,3415,4
571,-0.17513338,0.91719574,0.8662935,3417,0
572,0.25102964,0.6727363,0.8349883,3417,1
573,0.2967626,0.53408456,0.90206414,3417,2
574,0.12042384,0.501019,0.9983673,3417,4
575,2.2525446,-0.47699547,0.544057,3418,4
576,-2.2278378,0.31663576,-0.39511356,3419,0
577,0.7598607,-0.2659319,1.6440611,3419,1
578,-1.6223317,0.4383069,0.13156149,3419,2
579,0.03285183,-1.0746117,0.20853154,3419,4
580,0.87196636,0.26771152,-0.92235535,3420,0
581,0.88174534,0.52660584,-0.5518569,3420,2
582,1.1055561,0.70709586,-0.7192593,3420,4
583,-1.6891475,0.96335757,0.7667698,3421,0
584,0.29162627,0.5585545,1.7482765,3421,1
585,-1.5628027,1.1432194,0.70931035,3421,2
586,-1.8446914,1.1627711,0.78000826,3421,4
587,0.38325214,0.41809937,-1.1128547,3422,0
588,1.4556462,1.8056308,0.046668738,3422,1
589,0.23833916,0.5454676,-1.0397216,3422,2
590,1.7760085,0.56888086,-0.89138347,3422,4
591,0.76093614,1.3507568,0.7319087,3423,0
592,0.25755763,1.1864216,0.6893745,3423,1
593,0.3165586,1.304527,1.087469,3423,2
594,0.9471315,-0.3143148,1.560519,3423,4
595,-0.40718973,0.98376906,0.68609864,3424,0
596,1.1529781,1.4462178,0.14706571,3425,0
597,0.694969,1.9405347,0.95975184,3428,0
598,0.29266298,1.2546813,0.8914052,3429,0
599,0.03695956,1.068384,0.86533207,3429,1
600,0.29243693,1.6976207,1.1944836,3429,2
601,0.32735056,-0.5604744,1.0066304,3429,4
602,-0.8210696,1.021023,-0.26587427,3430,1
603,-0.9981545,-0.0528016,0.035264976,3430,4
604,0.28981256,1.4738705,1.5923533,3431,0
605,-0.22878031,1.9215679,0.38988394,3431,1
606,-0.029918,2.1383982,0.5238714,3431,2
607,0.9925409,0.86288625,0.19737762,3432,0
608,1.4063944,0.73870385,0.30823928,3432,1
609,1.6468135,-0.32616016,0.5209544,3432,2
610,-0.06921312,0.6365392,0.9033921,3433,0
611,-0.27153003,1.1400896,0.87599254,3433,1
612,-0.097711444,1.0485348,0.22916305,3433,2
613,0.46868008,-0.8341039,0.7186046,3433,4
614,-0.625013,0.40658295,-0.6248379,3434,0
615,-0.78497213,0.7184255,-1.1583501,3434,1
616,-0.48957804,0.66905403,-0.68948907,3434,2
617,1.8374318,1.8720013,0.27680495,3435,0
618,1.767103,1.6001933,0.6636989,3435,1
619,1.2559814,1.3466601,0.5618798,3435,2
620,-0.14863065,0.95852065,-0.50610745,3436,0
621,-0.18517461,0.7949634,-0.59374315,3436,1
622,-0.8902614,0.06547117,0.010329224,3436,2
623,0.44446915,0.321025,-0.5674613,3439,0
624,0.35085237,0.2852759,-0.492091,3439,1
625,0.37531203,0.26528612,-0.49815688,3439,2
626,0.6919491,0.40186942,-0.40810984,3439,4
627,0.15188305,-0.9751527,0.6250654,3440,1
628,1.0968139,0.093523905,-0.17186682,3441,0
629,0.9700934,0.05491507,-0.11683613,3441,2
630,0.15979548,0.81922567,0.13854557,3442,0
631,-0.2472482,0.0064263986,0.47168225,3442,1
632,-0.052473336,0.7676618,0.36358967,3442,2
633,0.2530812,0.86227316,0.54482144,3442,4
634,1.6463197,0.21386126,0.5892641,3443,0
635,1.8686987,0.3850964,0.5657385,3443,2
636,1.8878964,-0.07941,0.4163911,3443,4
637,1.5043347,-0.9742928,0.70499367,3444,4
638,0.87058794,0.24516046,-0.15605424,3445,0
639,0.38569024,0.46672294,0.09859192,3445,1
640,0.63869244,0.6969274,0.16285565,3445,2
641,0.67018807,0.4985282,0.10228485,3445,4
642,0.35370284,0.26904723,0.728329,3446,0
643,0.45857477,0.33198902,0.52569675,3446,1
644,0.93299073,-0.59516686,0.9169307,3446,2
645,0.90898764,0.6202366,0.29528636,3448,2
646,0.5614445,-1.0836204,1.2988328,3448,4
647,0.5066364,0.9371642,0.053093396,3450,0
648,-0.22857673,-1.4282057,0.47004217,3451,0
649,-0.36705166,-1.547358,0.32080615,3451,2
650,-0.20963301,-1.6574814,0.53126884,3451,4
651,-0.8099124,0.7173333,0.86074734,3453,0
652,-0.4223587,1.487956,1.9765105,3454,0
653,-0.40981138,0.64659625,2.4439478,3454,1
654,-0.26681218,1.2525771,1.6204052,3454,2
655,-0.015710741,1.0448623,2.2396882,3454,4
656,0.08257879,-0.8060443,2.0785434,3455,1
657,-0.17728542,-1.1050683,1.260603,3455,4
658,-0.96474755,0.5725788,2.013665,3456,1
659,-0.6298259,0.42681447,2.0623593,3456,2
660,-1.0377277,0.29843444,1.0099741,3458,0
661,-0.27467552,-1.5925997,1.6289588,3459,4
662,0.16842471,-0.57351375,1.7725512,3461,1
663,0.097771406,-0.40839615,1.6140558,3461,2
664,0.6634792,-0.8257418,1.5451995,3461,4
665,-0.64658874,-0.949919,0.8613196,3462,0
666,-0.19021788,-1.7292693,1.5047817,3462,4
667,-1.7903421,0.7402599,2.1502879,3464,0
668,-0.5968033,-0.5643234,1.0916384,3465,0
669,-0.53534454,-0.534263,1.1101179,3465,2
670,-0.331799,-0.54677975,1.4365264,3465,4
671,-0.4012231,-0.27065375,1.640766,3467,0
672,-0.35253185,0.21707818,1.4236083,3467,2
673,-0.18375382,0.5625015,1.5582356,3467,4
674,-1.0318606,-0.30196762,0.93766534,3468,0
675,-1.1042157,-0.25425988,1.5922104,3469,0
676,-0.66085565,-0.38236013,1.9675587,3469,1
677,-0.6529473,-0.35045403,1.6000658,3469,2
678,0.16173118,0.3222119,1.1224966,3470,0
679,-0.2040615,0.24082476,0.8774562,3470,1
680,-0.21940589,0.12125535,0.88267255,3470,2
681,0.524952,0.21865888,1.1078457,3470,4
682,-1.3321867,0.37571746,1.3095586,3472,0
683,-1.1369708,0.40404665,1.5642463,3472,2
684,0.375576,-0.33904016,2.4569666,3475,1
685,-0.0029874444,-1.1967231,2.5541995,3475,2
686,-1.5978651,0.58337075,0.63785064,3476,0
687,-0.47029257,-0.76778674,0.45288137,3476,1
688,0.027858937,-1.2355471,0.55786085,3476,2
689,0.57383347,-0.008636491,1.4196959,3478,0
690,0.28413832,2.0352933,0.4501236,3479,0
691,-0.87206596,-0.10635965,0.5358856,3480,0
692,0.8429043,1.4848331,-0.1588992,3481,0
693,-0.29871857,-1.0432104,1.1745398,3482,0
694,-0.2335839,-0.8304094,0.86964273,3482,1
695,-0.23447847,-1.3739128,1.3603435,3482,2
696,-0.0096374005,-1.0111767,0.56318897,3482,4
697,0.02006255,0.20700948,1.1458733,3500,0
698,0.14397024,-0.79806197,1.0927958,3500,1
699,0.13944618,-0.8832401,1.2489295,3500,2
700,0.34958172,0.12267943,1.1681186,3500,3
701,-0.48456833,-0.23136464,0.82495415,3501,0
702,0.09161529,-0.22699529,0.50744534,3501,5
703,-0.12214403,-0.45359632,0.6228861,3502,0
704,-0.03378156,-1.1119035,1.9193479,3502,1
705,-0.04892412,-0.48185292,1.4672034,3502,2
706,0.2924255,-0.5547664,1.6249721,3502,3
707,0.4321101,-0.5305707,1.8202717,3502,5
708,-0.99416554,0.01053454,0.8771419,3503,0
709,0.51746094,1.2178195,1.0921724,3504,0
710,0.044127353,-1.1762317,1.8837246,3504,1
711,0.8480621,-0.9636064,1.0766792,3504,2
712,1.1873748,0.48318827,0.99747777,3504,4
713,0.229167,0.68574816,1.1855245,3505,0
714,0.57403797,1.1001405,1.2335194,3505,1
715,0.42876253,0.75489247,1.5938249,3505,2
716,0.21492177,0.9797326,1.1950097,3505,3
717,-0.47379017,-0.47353548,1.4045846,3506,0
718,0.44615486,-1.1073775,1.0357656,3506,1
719,-0.7181526,-0.33804768,1.4721333,3506,2
720,-0.63437134,0.2609733,1.1070333,3507,0
721,-0.51844585,-1.1370784,1.8452469,3507,1
722,0.24206239,-0.4707999,1.3624599,3507,2
723,-1.2276305,-0.41577566,1.5614543,3510,0
724,-1.9314933,-0.010001816,1.9085779,3512,0
725,-1.6260605,0.18916184,1.7568877,3512,1
726,-2.2088842,-0.2662306,1.9548638,3512,2
727,1.6217731,0.46502203,0.41108784,3514,0
728,0.4689658,0.22483452,0.66167086,3514,1
729,-1.4321852,-0.38360283,1.1203207,3515,0
730,-0.79399866,0.3838926,1.6517173,3516,0
731,-0.88120484,-0.044808757,1.6175251,3516,1
732,-0.821117,-0.110794306,1.332265,3516,2
733,0.6880736,-0.921752,2.3784163,3516,4
734,-1.2080053,-0.0064004585,1.3593342,3517,0
735,-0.8134039,-0.13372362,1.0328002,3518,0
736,1.383765,0.33200067,0.88515234,3520,0
737,1.8599715,0.42837638,0.5987652,3520,2
738,-1.2933388,-0.20820723,1.047004,3521,0
739,-0.26601872,-0.27263603,0.5264005,3522,0
740,0.035589546,-0.70901084,0.9910246,3522,1
741,0.2270788,-0.47119695,1.0904415,3522,2
742,-0.05093716,-0.45726404,1.2635487,3522,4
743,-1.4230379,-0.032628596,1.312904,3523,0
744,-1.8158026,-0.17181848,2.2188003,3525,0
745,-1.8178846,-0.31635147,2.2569025,3526,0
746,-1.9238206,-0.3498386,1.7253451,3527,0
747,-1.1375469,-0.496015,2.590766,3528,0
748,-1.0380731,-0.18014593,2.628349,3528,1
749,-1.0490383,0.0018481314,2.5221202,3528,2
750,-1.0067917,-0.1836222,2.9094963,3528,4
751,-1.5071466,-0.22347303,1.9016149,3529,0
752,-0.80275536,-0.11711036,2.8005188,3529,2
753,-1.4502997,-0.19754598,1.9132959,3530,0
754,-1.5594891,-0.0763044,1.7068288,3530,1
755,-0.9990983,-0.4199177,1.8168548,3530,4
756,-0.6101397,-0.32728916,0.9048289,3532,0
757,-0.34225208,0.023414107,0.80033654,3532,1
758,-0.28854313,-0.12889405,0.9862286,3532,2
759,-0.2739259,-0.14054872,1.0113482,3532,4
760,-1.1498654,-0.596313,1.1330625,3536,0
761,-2.9710588,0.14035925,2.0212636,3537,0
762,-3.1083324,-0.10257307,1.7233727,3537,2
763,-1.3109045,-0.13783604,1.6557659,3538,0
764,-1.6532358,-0.05802315,1.7038722,3538,2
765,-0.4054088,0.1218698,0.511294,3539,0
766,-0.49064142,0.20256442,0.5591288,3539,2
767,0.48394173,-2.8319073,1.4321996,3540,0
768,0.21829125,-2.8925743,1.2706913,3540,1
769,0.08916102,-2.605716,1.4433792,3540,2
770,-0.008534491,-2.4371102,1.7279282,3540,4
771,-1.6857023,-0.20210037,2.1618404,3541,0
772,-0.51032054,-0.31670234,2.6146088,3542,0
773,-0.79680073,0.043595128,2.9681418,3542,1
774,-0.9111041,-0.07091112,3.4548373,3542,2
775,-0.16697413,-0.1993202,2.5682888,3542,4
776,-0.75070286,-0.14995253,0.79881585,3543,0
777,-0.027049903,0.8305988,0.63641363,3544,0
778,-0.38597488,0.11049235,0.535139,3544,4
779,1.1878784,1.8263211,-0.108139664,3550,0
780,1.2257844,1.854753,0.07321622,3550,2
781,0.7013111,1.7659984,0.0039874054,3551,0
782,1.0468028,1.4431744,-0.5198495,3552,0
783,0.92436516,1.4067087,-0.3846188,3552,1
784,0.9853444,0.63337797,-0.15988678,3552,2
785,0.74675846,1.4143705,-0.09315258,3552,4
786,0.030507542,3.5058556,0.67963177,3554,0
787,2.449296,-0.69826114,0.4214494,3554,1
788,0.67536265,2.0795074,0.37274426,3555,0
789,0.70417947,1.5547608,-0.064672776,3556,0
790,-0.32528898,0.08083564,0.48019823,3556,1
791,0.7979092,1.3746815,-0.09744616,3556,2
792,0.9341137,1.5017878,-0.23339915,3556,4
793,1.1943747,0.7333598,-0.26413125,3557,0
794,2.22616,0.1122476,1.1342919,3557,1
795,0.8042359,-0.5165643,-0.007036496,3557,2
796,1.0657533,0.7982532,-0.3673751,3557,4
797,1.7185625,2.3685544,1.6252774,3558,0
798,0.84284353,0.26450616,1.4116048,3558,1
799,1.7715627,-0.5073803,1.1927286,3558,2
800,0.26243934,3.3678503,0.3336343,3559,0
801,2.6489809,-0.7684079,0.57507527,3559,1
802,1.2079421,2.1192975,1.0147371,3559,2
803,2.8728316,-0.6907846,0.89538026,3559,4
