,Variable 0,Variable 1,Variable 2,Sujeto,AÃ±o
804,0.2701258,0.35505086,0.36997873,3563,0
805,0.34564087,0.2782485,0.4690469,3564,0
806,0.6734761,0.118790455,0.48184198,3564,2
807,0.68773913,0.2600659,0.74368024,3564,4
808,0.116203524,0.37354803,0.42128125,3565,0
809,-0.0063651204,1.4713638,0.2063024,3566,0
810,0.7593522,1.4051119,0.2784231,3566,2
811,0.627269,1.6068151,0.92132354,3567,0
812,0.10643709,1.1389213,1.1693628,3567,2
813,0.38618147,1.8969573,1.1003431,3567,4
814,1.1501966,1.7258519,0.51882994,3569,0
815,0.37188485,0.26704842,0.38771293,3570,0
816,0.55110604,0.9062382,-0.53463,3571,0
817,0.6774719,1.6881033,0.62822694,3572,0
818,0.18174341,0.61487854,0.23310442,3573,0
819,0.54283464,0.52765554,0.74861395,3573,2
820,1.3714333,1.2395576,1.3225037,3574,0
821,1.0386647,1.1599741,1.6437793,3574,1
822,1.207945,1.5425661,1.5498323,3574,2
823,0.73099446,0.32365516,0.65504915,3575,0
824,0.76544595,0.906749,0.41097045,3575,1
825,0.31560665,0.9575516,0.5796658,3575,2
826,0.78491974,0.72842544,0.46951583,3577,0
827,0.58834714,0.90369874,0.306915,3577,1
828,0.35528773,0.7204216,0.36108625,3577,2
829,1.2031707,1.1333272,-0.07915898,3580,0
830,1.2037411,1.060269,0.0041328445,3580,2
831,0.89642155,1.9647375,0.2814067,3581,0
832,1.8908044,-1.1919129,0.17372513,3581,2
833,-0.09032622,0.2340123,0.3879526,3582,0
834,-0.07713684,0.5102389,0.81297696,3582,2
835,0.9198657,1.0149057,0.83703196,3584,0
836,1.7288003,-1.1130285,0.9129255,3584,1
837,0.42830762,1.6359528,0.7666887,3585,0
838,1.6148819,0.016483035,0.92062616,3585,1
839,0.44094026,1.6514034,0.64924455,3585,2
840,0.52290463,1.5885637,0.5611378,3585,4
841,1.4622346,0.26119092,0.5317855,3586,0
842,1.2474898,-0.59093213,0.4855861,3586,1
843,1.1865528,0.37746203,0.5696718,3586,2
844,1.2685708,0.6701773,0.48201507,3587,0
845,-0.2592104,0.17761493,0.557226,3587,1
846,0.6078087,0.58215225,0.61017585,3587,2
847,0.8040308,0.2151232,0.3833676,3587,4
848,0.73259795,1.300864,0.59931946,3588,0
849,1.4991106,0.2640557,0.9071723,3588,1
850,1.7594131,0.1433126,0.9938546,3588,2
851,0.6243157,1.6385041,0.42683852,3588,4
852,0.8952922,-0.16648944,0.6128769,3589,0
853,0.8700815,0.111261025,0.8246722,3589,1
854,0.8172441,-0.37618825,1.3852825,3589,2
855,0.26092905,-0.21911258,-1.137022,3591,0
856,0.021807112,-0.1922907,-0.9286373,3591,1
857,0.030929074,-0.028255664,-0.68923527,3591,2
858,0.2514028,0.18037933,-1.0614828,3591,4
859,-0.04450672,0.27381194,-0.22826117,3592,0
860,0.09359941,0.05167888,-0.095364496,3592,1
861,0.10243897,-0.17091519,-0.48442927,3592,2
862,0.075403504,0.036079697,-0.47012347,3592,4
863,-0.43094775,0.9012901,-0.65890944,3593,0
864,-0.63324314,-0.21440442,-0.6770009,3593,1
865,-0.6218011,0.9589071,-0.874475,3593,2
866,-0.18412054,-1.115393,-0.37101105,3593,4
867,0.7059905,1.108281,0.17737852,3600,0
868,-0.12826152,1.7485957,0.72245514,3601,0
869,-0.40701157,1.5918956,0.4821901,3601,1
870,-0.42117763,2.2065086,0.8228612,3601,2
871,-0.66025865,-0.41952008,0.96173346,3603,0
872,-0.29556972,-0.5797472,1.173618,3603,1
873,-0.5493698,-0.5407599,1.0199529,3603,2
874,-0.5357318,-0.6168177,1.1994764,3603,3
875,-0.4860222,-0.61475486,1.4477539,3603,4
876,-0.12919262,-0.119163096,0.73682904,3604,0
877,0.05115152,0.4799803,0.6414907,3604,1
878,-0.32263732,-0.13556476,0.7979094,3604,2
879,0.6411133,-0.43974328,0.86263573,3604,4
880,0.8920495,0.2890061,0.22209212,3605,0
881,0.6400778,0.32425785,0.45189893,3605,1
882,0.62446356,0.3887978,0.02327177,3605,2
883,0.7965078,-0.3187243,0.7606631,3605,5
884,-0.556749,0.73962414,0.8372806,3606,0
885,-0.49754706,0.4705195,0.7750746,3606,1
886,-0.9827126,0.6455892,0.5924621,3606,2
887,-0.5684916,0.17248449,-0.008666992,3607,0
888,-0.6092489,0.44477737,-0.0047824495,3607,1
889,-0.48529267,0.23524144,0.033689074,3607,2
890,-0.21236199,0.13905771,0.0030320883,3607,4
891,-0.3019336,0.16787389,0.15819328,3608,0
892,-0.4685052,0.2522732,0.25113785,3608,1
893,-0.38742763,0.084423095,0.33831018,3608,2
894,1.372246,-0.101427786,0.43444586,3609,0
895,1.520756,0.11185594,0.65746045,3609,1
896,1.421227,-0.14708218,0.5283213,3609,2
897,0.8058418,1.5595824,0.44054422,3611,0
898,0.00072521716,0.07699585,0.7511402,3612,0
899,-0.21643528,-0.13789321,1.3132854,3612,1
900,0.13939276,0.28127623,1.3512896,3612,2
901,0.26033747,0.10605833,0.6376749,3612,4
902,-0.39081642,0.7738775,0.9895934,3613,0
903,0.8748621,1.3816869,-0.13039231,3614,0
904,-0.3655256,0.39052254,0.44587535,3615,0
905,0.24828231,-0.13319731,0.33940956,3616,0
906,0.726969,-0.15240633,0.64855194,3616,1
907,0.9653439,-1.0341325,0.38593304,3616,4
908,0.02975279,0.2865137,0.8348738,3617,0
909,0.32702178,0.36038148,0.5175566,3617,1
910,0.30662462,0.085928105,1.0994437,3617,2
911,-0.9594165,-0.06450635,0.9830949,3619,0
912,-0.026771702,1.6097996,0.3799097,3620,0
913,0.7843228,0.9275356,0.36441413,3621,0
914,0.9461488,1.0335071,0.15199351,3621,1
915,0.8681232,1.0110426,0.2809508,3621,2
916,0.46745694,0.6371274,0.29401386,3622,0
917,0.75069267,0.63858914,0.41856343,3622,1
918,0.42103824,0.7042146,0.50163436,3622,2
919,0.42823917,-0.18329972,0.7036667,3622,4
920,-0.2240355,0.0994675,0.469493,3624,0
921,1.4284513,0.37642148,1.007655,3625,0
922,1.5044907,0.68359405,0.95386714,3625,1
923,1.3298137,0.46408975,0.70626456,3625,2
924,-0.013708584,0.78390247,0.12267201,3627,0
925,0.799967,-0.014347926,0.09257446,3628,0
926,-0.050342575,0.35052702,0.7367839,3629,0
927,-0.24347518,0.29388362,0.31821513,3629,1
928,1.7454894,0.12767386,1.002691,3629,2
929,-0.1448243,0.6917156,1.0313312,3630,0
930,0.22353384,0.5036988,1.176203,3630,2
931,-0.27780548,0.8551096,0.94429666,3631,0
932,0.3528564,-0.06917596,1.1498369,3631,1
933,0.48673227,-0.79700685,1.5419297,3631,2
934,1.2194376,0.83295023,0.50793195,3632,0
935,-0.1018398,0.7328463,0.7423352,3633,0
936,-0.51903474,0.33892795,0.8379548,3634,0
937,-0.28194493,0.26916105,1.0763628,3634,1
938,-0.06538239,0.26243052,0.9977846,3634,2
939,-0.53005916,-1.3768449,0.6353404,3635,0
940,-0.5620019,0.40614313,0.37819755,3636,0
941,0.063526556,0.70200425,-0.4171394,3637,0
942,0.49518225,0.29783428,-0.318092,3638,0
943,0.5673868,0.42715132,-0.3454858,3638,2
944,0.20367694,-0.4323507,0.071598455,3638,4
945,-0.5613556,0.4466422,1.3358309,3650,0
946,-0.013513982,0.5073367,1.6859854,3650,1
947,-0.43797457,-0.2947334,2.1643405,3650,2
948,0.3590176,-1.3430896,1.7802731,3650,4
949,0.58980614,2.0597289,-0.15737623,3651,0
950,0.0067443475,0.9601439,0.6046233,3651,1
951,2.2733154,1.0039659,0.5280994,3653,0
952,1.965359,0.49106175,0.84542596,3653,1
953,1.2632914,-0.6677436,1.145644,3653,2
954,1.956557,0.8143455,0.69048965,3653,4
955,-0.11138959,1.6312438,0.15704523,3654,0
956,-0.34300762,1.1116927,0.38345066,3654,1
957,-0.32671928,1.8310349,0.1987553,3654,2
958,-0.6870984,1.6612047,0.286114,3654,4
959,-0.46718746,0.93943983,0.59613526,3655,0
960,-0.105890244,-0.19449146,0.69701654,3655,1
961,0.13457887,1.1134955,0.020696677,3656,0
962,-0.55237406,0.09597321,0.47350112,3657,0
963,0.12978083,-0.8638471,0.7493117,3657,1
964,-0.2489371,0.9964166,0.83366466,3658,0
965,0.07035901,-0.35190386,-0.03733398,3659,0
966,0.15287292,-0.29035342,0.10061071,3659,1
967,-0.1011801,-0.27334154,0.2944706,3659,2
968,-0.13012987,0.46582586,0.8566991,3660,0
969,0.18670256,0.53682154,0.8911325,3660,1
970,-0.08986041,0.09215391,0.60335815,3660,2
971,0.27464187,0.5360361,0.7751304,3660,4
972,-1.6584085,-0.38938963,0.20275149,3661,0
973,-1.7164297,-0.15168715,0.23519562,3661,1
974,-1.6252364,0.23631173,0.4309305,3661,2
975,-0.53108525,-0.8948987,0.3065556,3661,4
976,0.19034772,0.55002016,0.7295164,3662,0
977,0.56585133,1.4784496,1.4129634,3664,0
978,1.2642741,0.7857858,1.4387412,3664,1
979,0.82812864,0.7213375,1.6410415,3664,2
980,0.6659088,1.3517296,1.2470391,3664,4
981,0.34280768,-0.09074521,0.029270187,3665,0
982,0.39401597,-0.058421902,-0.22276562,3665,1
983,0.3365508,0.07993221,-0.22933353,3665,2
984,0.41448843,-0.05405339,-0.034012243,3665,4
985,-1.0704165,0.81718796,0.20764652,3666,0
986,-0.666422,0.8452811,-0.1031037,3666,1
987,-0.6796111,0.108943634,0.1416912,3666,2
988,-0.6355866,0.9130007,-0.03631728,3666,4
989,0.09471819,0.76312953,-0.20216721,3668,0
990,-1.5696834,0.45359275,0.9879848,3700,0
991,-1.4062532,0.751105,1.0655968,3700,1
992,-1.5512028,0.6196158,1.0071905,3700,2
993,-0.4679646,-1.374701,0.8359837,3701,0
994,-0.38184312,-1.2166599,1.0414633,3701,1
995,-0.5110749,-1.2008545,1.0375433,3701,2
996,0.20334892,0.26448202,0.7318802,3702,0
997,0.042628422,0.37483,1.343447,3702,1
998,0.21995664,0.29028797,0.8733584,3702,2
999,0.25666568,0.23884346,-0.602437,3704,0
1000,0.3730887,0.41143402,-0.44347665,3704,1
1001,0.26339245,0.44678137,-0.4523116,3704,2
1002,0.591268,-0.007422328,-0.59590065,3705,0
1003,0.66351545,-0.027630338,-0.506195,3705,1
1004,0.7149096,-0.024272371,-0.57071126,3705,2
1005,0.59632874,0.12051289,-0.6153906,3705,4
1006,0.020486668,0.17776299,0.9046004,3707,0
1007,0.029677331,0.063379705,0.8186048,3707,1
1008,-0.91119623,-0.32977477,0.65572935,3708,0
1009,-0.09781609,-0.51376885,1.5006539,3708,1
1010,-0.780564,-0.5014403,0.53210646,3708,2
1011,-0.57274497,-0.29578125,0.8032429,3708,4
1012,-0.23263659,-0.74695134,0.074571915,3709,0
1013,-0.3440706,-0.65311587,0.026830524,3709,2
1014,0.4744072,-0.6069806,0.41228577,3709,4
1015,-0.6311586,1.3067467,-0.10449219,3710,0
1016,-0.7555683,1.4524753,-0.1998218,3710,1
1017,-0.614888,1.2726187,-0.1267305,3710,2
1018,-0.73333687,1.2111692,-0.061720595,3710,4
1019,-0.21069574,-0.9886663,0.76715344,3711,0
1020,-1.1004615,-0.79698056,0.10330507,3711,1
1021,-0.14878765,-1.0124515,0.6120425,3711,2
1022,-0.96744263,0.338182,0.6681597,3750,0
1023,0.56078786,1.2792695,-0.0048338287,3751,0
1024,-0.36051548,-0.077693835,0.41499573,3751,2
1025,-0.10199231,0.38354218,0.71940136,3752,0
1026,0.5049349,0.92858535,0.40233505,3752,1
1027,0.08551474,0.8122559,0.63390535,3752,2
1028,0.5978347,-0.7431295,0.82309735,3752,4
1029,-0.038038936,0.27371186,-0.23231916,3753,0
1030,-0.10346675,0.251088,-0.20466462,3753,1
1031,0.12333537,0.6457483,0.8270949,3754,1
1032,0.2524681,1.1357064,0.3625685,3755,0
1033,0.4900121,-0.72701365,1.230069,3755,2
1034,0.76724946,0.79056054,0.16213593,3756,1
1035,0.5832204,0.8967152,0.89379257,3757,0
1036,0.8587393,0.6574362,0.8256563,3757,1
1037,0.6108526,0.88499737,0.82055616,3757,2
1038,1.8947932,-1.2832549,0.78194255,3757,4
1039,0.630652,0.57241845,1.1335485,3758,0
1040,1.1489153,-0.48806983,2.0495617,3758,1
1041,0.9026836,0.352928,1.1881367,3758,2
1042,0.5595824,-1.37047,1.8591691,3758,4
1043,-0.047439575,0.9194849,0.779195,3759,1
1044,1.0001068,0.30743802,0.5192733,3760,0
1045,0.9055378,-0.27086267,0.233385,3760,1
1046,1.0597162,-0.82454336,1.4109948,3760,2
1047,0.8558931,-0.8043525,1.2727294,3760,4
1048,0.3349978,0.4018373,2.4569995,3762,0
1049,-0.1518492,0.66479456,2.662302,3762,1
1050,-0.0028471202,0.5336767,2.4781172,3762,2
1051,0.05611905,-0.108205736,2.987089,3762,4
1052,0.43799323,0.16450621,1.6228998,3763,0
1053,0.2799842,0.5969426,1.2060618,3763,1
1054,0.2273129,0.43354058,1.2615019,3763,2
1055,0.39373434,0.4237946,1.6463432,3763,4
1056,-0.5025869,2.228939,1.2389468,3765,1
1057,-0.065784544,0.2031099,2.2782524,3766,0
1058,-0.011523038,0.28076068,2.1084492,3766,1
1059,0.06619717,0.51425105,1.8303944,3766,2
1060,-0.46405137,0.8551595,0.8855753,3767,1
1061,0.16747975,0.34374934,1.2656486,3768,1
1062,-0.09377062,1.6387053,0.76374024,3769,1
1063,0.12916173,0.7476482,1.7479202,3770,0
1064,0.5394131,-1.3272065,2.1782854,3770,1
1065,0.4383664,-0.863677,2.6481295,3770,2
1066,-0.33104974,-2.3836007,3.9796724,3770,4
1067,0.25508898,-0.12804668,2.074223,3771,0
1068,0.2641897,-0.22182956,2.1129262,3771,1
1069,0.50651884,-0.24947158,2.3156374,3771,2
1070,0.2612828,0.23797838,2.3382938,3771,4
1071,-0.3514117,0.37269723,1.1864165,3773,0
1072,-0.06903908,-0.2691934,1.090356,3773,1
1073,-0.56322575,0.15698996,1.3730943,3773,2
1074,0.1130548,0.39122698,1.1834453,3773,4
1075,0.48947078,0.035354257,-0.21260372,3775,0
1076,0.7667173,-0.02449568,-0.19412526,3775,1
1077,-0.22640818,-1.1075906,1.12128,3776,0
1078,-0.28094557,-0.9736748,1.2532833,3776,1
1079,-0.344844,-1.1601427,0.6780195,3776,2
1080,-0.34771308,-1.6831129,0.9325625,3776,4
1081,0.6566955,0.60261285,1.0939895,3777,0
1082,0.12010166,0.19405495,0.8110934,3777,1
1083,0.5693492,0.5130378,1.0108345,3777,2
1084,0.856012,-0.41375664,1.672752,3777,4
1085,-0.0622719,0.16129051,1.3996933,3778,0
1086,-0.17670062,-0.12356174,1.3769146,3778,1
1087,-0.044545427,-0.013794318,1.5228188,3778,2
1088,-0.29845136,-0.38902426,1.4043624,3778,4
1089,-1.0984211,0.45531985,0.49830836,3779,2
1090,-0.04056398,-0.28880727,0.9806552,3780,0
1091,0.24471948,-0.4733395,1.3149731,3780,1
1092,-0.2910649,-0.62301224,0.92940176,3780,2
1093,0.12740181,0.04480332,0.6789601,3781,0
1094,0.07321665,0.30392286,0.5733036,3781,1
1095,0.2509179,0.5816995,0.8415936,3781,2
1096,0.9069134,-0.51153016,0.9853759,3781,4
1097,-0.49388266,0.3953383,0.4144983,3782,0
1098,-0.28814632,0.82814306,1.0049077,3783,0
1099,-1.0088636,-1.1910217,1.777785,3783,2
1100,-0.87226725,-0.2964947,0.54323417,3784,0
1101,-0.6894472,-0.119722515,0.4262553,3784,2
1102,0.31199375,0.1934576,0.5467822,3785,0
1103,0.24057293,0.21848121,0.6861206,3785,1
1104,-0.026002303,0.26380885,0.116420716,3785,4
1105,-1.29582,0.52911603,0.38144714,3787,0
1106,-1.2338164,0.7914728,0.26572245,3787,1
1107,-1.2727469,0.61874974,0.3767574,3787,2
1108,-0.33713895,-1.3458741,0.97629815,3787,4
1109,-0.48706815,0.86612195,0.024739496,3788,0
1110,-0.22423151,-0.85035557,0.60929585,3788,1
1111,1.2234535,0.17921844,1.592546,3789,0
1112,0.82331556,0.147163,1.9158006,3789,1
1113,0.025775656,1.3437905,2.264823,3789,2
1114,0.662127,-0.67666215,1.4591709,3789,4
1115,0.8647664,0.9247871,0.77911913,3790,0
1116,-0.78148377,-1.9023354,2.4233286,3790,2
1117,0.99373376,0.84074247,1.9233918,3791,0
1118,2.3449936,-3.109231,2.0746202,3791,2
1119,2.7148566,-2.5279813,1.9656351,3791,4
1120,1.0780272,1.440543,0.8541119,3792,0
1121,1.7628281,-0.67325604,1.234144,3792,1
1122,1.3486079,-2.7974997,2.6636655,3792,2
1123,1.047461,-2.3154767,1.6537166,3792,4
1124,-0.9412866,0.35645235,0.19583087,3793,0
1125,-0.8343843,0.48003447,0.12331156,3793,1
1126,-1.148659,0.13590363,0.55586344,3793,2
1127,-0.7765881,0.5005398,0.47589165,3793,4
1128,-0.7264756,-0.95891875,0.50680506,3794,0
1129,-0.45027953,-1.1612257,0.8156706,3795,0
1130,-0.1367263,-1.2127528,0.9134878,3795,1
1131,-0.18704586,-0.9575774,1.1046125,3795,2
1132,-0.38796362,-1.1455656,0.90269595,3795,4
1133,0.24922842,0.99746656,-0.33298337,3796,0
1134,-0.6849245,2.1526577,-0.9375821,3800,0
1135,0.3753089,0.52111524,1.0098555,3802,0
1136,0.3997342,0.28217778,1.2051586,3802,2
1137,0.20415649,0.8970311,1.2527739,3802,4
1138,-0.36416137,1.9890565,0.59815913,3803,1
1139,-0.30448508,1.9364622,1.5559446,3804,1
1140,0.18233213,1.588212,1.1349064,3805,1
1141,1.0929794,0.76017547,2.2508903,3806,1
1142,-0.32900593,1.1292266,1.193698,3807,1
1143,-0.24116312,2.314785,-0.4411416,3808,0
1144,-0.50840455,2.1875417,-0.3188407,3808,2
1145,-0.5810782,2.072949,-0.30498677,3808,4
1146,0.46153814,2.0645258,0.31400147,3811,1
1147,-0.27011913,2.5002756,1.2655898,3812,1
1148,0.2608242,2.3006337,0.13588054,3813,1
1149,0.39749938,0.6575331,0.17240347,3814,1
1150,0.15333068,0.3274454,1.135587,3814,2
1151,0.40712756,0.37380955,0.4718003,3815,0
1152,0.46154606,0.72768754,0.8186614,3815,1
1153,0.21742402,0.27373478,0.3091529,3815,2
1154,0.44671184,0.5089313,0.24570182,3815,4
1155,0.25025403,1.9399872,0.2610728,3816,1
1156,0.91244483,2.646388,0.73810685,3817,1
1157,0.85374916,1.4909376,2.4263062,3818,0
1158,1.2451171,0.2854128,1.7478883,3818,1
1159,0.886729,1.2676497,2.8282065,3818,2
1160,-0.09201974,0.86027646,1.8526248,3819,0
1161,-0.09419347,1.3779404,1.8712574,3819,1
1162,-0.025033519,1.4584799,2.323824,3819,2
1163,0.49231428,1.29966,2.3839934,3819,4
1164,-0.043373972,-0.09454044,0.7324385,3820,0
1165,0.46935165,0.2228684,1.1105614,3820,2
1166,-0.66343004,0.26595372,0.5880438,3821,0
1167,-0.37446597,0.35747528,0.80354506,3821,2
1168,0.32031834,0.89022356,1.3903188,3822,0
1169,0.18547271,1.1684214,1.4905152,3822,1
1170,0.29521006,1.1392782,1.3934873,3822,2
1171,0.714728,1.1292866,1.1491818,3822,4
1172,-0.44694716,0.883284,1.0149254,3823,0
1173,-0.6130805,0.8458865,0.9805358,3823,1
1174,-0.6803681,0.64059204,1.0374432,3823,2
1175,-0.57089245,0.014384985,1.1746715,3823,4
1176,-1.514793,0.06431569,0.47046396,3824,0
1177,-1.7549086,0.7894501,0.48855126,3824,1
1178,-1.680064,0.85760915,0.6770249,3824,2
1179,-1.9812042,0.8576491,0.5468902,3824,4
1180,-0.28504962,0.12193596,1.1991966,3825,0
1181,0.45083758,0.38385913,1.1617302,3825,1
1182,0.08716574,0.028362699,1.2918525,3825,2
1183,-0.24939093,0.18520942,1.125958,3825,4
1184,-0.026573658,1.7429054,0.4574876,3826,0
1185,0.3030885,1.2898922,0.7743342,3826,1
1186,0.28876603,1.1925832,0.79169875,3826,2
1187,0.40030771,1.0381823,1.1221268,3826,4
1188,-1.3923739,0.53299654,0.32300496,3827,0
1189,-1.2514621,1.2828431,0.28720528,3828,0
1190,-1.3480179,1.3993345,0.26218244,3828,1
1191,-1.3815055,1.0678827,0.42949238,3828,2
1192,-0.48240072,-0.8045471,0.34891927,3828,4
1193,-1.5849171,0.82582587,0.44681284,3829,0
1194,-1.6881181,1.1562394,0.4745233,3829,1
1195,-0.4379478,-1.8186687,1.0398265,3829,2
1196,-1.3722153,0.60995984,0.7626187,3829,4
1197,-1.5084236,2.035346,0.6990038,3830,0
1198,-1.4784375,2.1059475,0.7515624,3830,1
1199,-1.4048668,1.7294868,0.7926513,3830,2
1200,-1.4607759,2.0481865,0.5486288,3830,4
